CodeX AI Context - Discovery Report
================================================================================

Scanned:                 5706
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Dodge    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Execution    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Interact    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Jump    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_LockOn    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Look    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Move    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Parry    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Skill1    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Skill2    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Sprint    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_ToggleLocomotion    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_UseItem    [InputAction]
/Game/CodeX_Restruct/Frameworks/TeleporterFramework/Core/Enums/E_TeleportPhase    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/AnimationType_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/EndLocation_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/InputBehavior_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/JumpPadAnimationType_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/LaunchLocation_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Enums/UpSpringInputBehavior_Enum    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Struct/FPlatformerDeviceConfig    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Enum/EAnimationChoice    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Enum/ETraversalAirMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Struct/FHomingDashSpec    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Struct/FHomingWallSpec    [UserDefinedStruct]
/Game/CodeX_Restruct/Shared/Core/Enums/E_HitOutcome    [UserDefinedEnum]
/Game/CodeX_Restruct/Shared/Core/Structs/FCombatPacket    [UserDefinedStruct]


REVIEW (0)
--------------------------------------------------------------------------------
No unclassified assets.
